x,y,z,old_flag,new_flag
280.64,129.49,0.0,0,0
279.64,129.49,0.0,0,0
278.64,129.49,0.0,0,0
277.64,129.49,0.0,0,0
276.64,129.49,0.0,0,0
275.64,129.49,0.0,0,0
274.64,129.49,0.0,0,0
273.64,129.49,0.0,0,0
272.64,129.49,0.0,0,0
271.64,129.49,0.0,0,0
270.64,129.49,0.0,0,0
269.64,129.49,0.0,0,0
268.64,129.49,0.0,0,0
267.64,129.49,0.0,0,0
266.64,129.49,0.0,0,0
265.64,129.49,0.0,0,0
264.64,129.49,0.0,0,0
263.64,129.49,0.0,0,0
262.64,129.49,0.0,0,0
261.64,129.49,0.0,0,0
260.64,129.49,0.0,0,0
259.64,129.49,0.0,0,0
258.64,129.49,0.0,0,0
257.64,129.48,0.0,0,0
256.64,129.48,0.0,0,0
255.64,129.48,0.0,0,0
254.64,129.48,0.0,0,0
253.64,129.48,0.0,0,0
252.64,129.48,0.0,0,0
251.64,129.48,0.0,0,0
250.64,129.48,0.0,0,0
249.64,129.48,0.0,0,0
248.64,129.48,0.0,0,0
247.64,129.48,0.0,0,0
246.64,129.48,0.0,0,0
245.64,129.48,0.0,0,0
244.64,129.48,0.0,0,0
243.64,129.48,0.0,0,0
242.64,129.48,0.0,0,0
241.64,129.48,0.0,0,0
240.64,129.48,0.0,0,0
239.64,129.48,0.0,0,0
238.64,129.48,0.0,0,0
237.64,129.48,0.0,0,0
236.64,129.48,0.0,0,0
235.64,129.47,0.0,0,0
234.64,129.47,0.0,0,0
233.64,129.47,0.0,0,0
232.64,129.47,0.0,0,0
231.64,129.47,0.0,0,0
230.64,129.47,0.0,0,0
229.64,129.47,0.0,0,0
228.64,129.47,0.0,0,0
227.64,129.47,0.0,0,0
226.64,129.47,0.0,0,0
225.64,129.47,0.0,0,0
224.64,129.47,0.0,0,0
223.64,129.47,0.0,0,0
222.64,129.47,0.0,0,0
221.64,129.47,0.0,0,0
220.64,129.47,0.0,0,0
219.64,129.47,0.0,0,0
218.64,129.47,0.0,0,0
217.64,129.47,0.0,0,0
216.64,129.47,0.0,0,0
215.64,129.47,0.0,0,0
214.64,129.47,0.0,0,0
213.64,129.47,0.0,0,0
212.64,129.46,0.0,0,0
211.64,129.46,0.0,0,0
210.64,129.46,0.0,0,0
209.64,129.46,0.0,0,0
208.64,129.46,0.0,0,0
207.64,129.46,0.0,0,0
206.64,129.46,0.0,0,0
205.64,129.46,0.0,0,0
204.64,129.46,0.0,0,0
203.64,129.46,0.0,0,0
202.64,129.46,0.0,0,0
201.64,129.46,0.0,0,0
200.64,129.46,0.0,0,0
199.64,129.46,0.0,0,0
198.64,129.46,0.0,0,0
197.64,129.46,0.0,0,0
196.64,129.46,0.0,0,0
195.64,129.46,0.0,0,0
194.64,129.46,0.0,0,0
193.64,129.46,0.0,0,0
192.64,129.46,0.0,0,0
191.64,129.46,0.0,0,0
190.64,129.45,0.0,0,0
189.64,129.45,0.0,0,0
188.64,129.45,0.0,0,0
187.64,129.45,0.0,0,0
186.64,129.45,0.0,0,0
185.64,129.45,0.0,0,0
184.64,129.45,0.0,0,0
183.64,129.45,0.0,0,0
182.64,129.45,0.0,0,0
181.64,129.45,0.0,0,0
180.64,129.45,0.0,0,0
179.64,129.45,0.0,0,0
178.64,129.45,0.0,0,0
177.64,129.45,0.0,0,0
176.64,129.45,0.0,0,0
175.64,129.45,0.0,0,0
174.64,129.45,0.0,0,0
173.64,129.45,0.0,0,0
172.64,129.45,0.0,0,0
171.64,129.45,0.0,0,0
170.64,129.45,0.0,0,0
169.64,129.45,0.0,0,0
168.64,129.44,0.0,0,0
167.64,129.44,0.0,0,0
166.64,129.44,0.0,0,0
165.64,129.44,0.0,0,0
164.64,129.44,0.0,0,0
163.64,129.44,0.0,0,0
162.64,129.44,0.0,0,0
160.64,129.44,0.0,0,0
159.64,129.44,0.0,0,0
158.64,129.44,0.0,0,0
157.64,129.44,0.0,0,0
156.64,129.44,0.0,0,0
155.64,129.44,0.0,0,0
154.64,129.44,0.0,0,0
153.64,129.44,0.0,0,0
152.64,129.44,0.0,0,0
151.64,129.44,0.0,0,0
150.64,129.44,0.0,0,0
149.64,129.44,0.0,0,0
148.64,129.44,0.0,0,0
147.64,129.44,0.0,0,0
146.64,129.44,0.0,0,0
145.64,129.43,0.0,0,0
144.64,129.43,0.0,0,0
143.64,129.43,0.0,0,0
142.64,129.43,0.0,0,0
141.64,129.43,0.0,0,0
140.64,129.43,0.0,0,0
139.64,129.43,0.0,0,0
138.64,129.43,0.0,0,0
137.64,129.43,0.0,0,0
136.64,129.43,0.0,0,0
135.64,129.43,0.0,0,0
134.64,129.43,0.0,0,0
133.64,129.43,0.0,0,0
132.64,129.43,0.0,0,0
131.64,129.43,0.0,0,0
130.64,129.43,0.0,0,0
129.64,129.43,0.0,0,0
128.64,129.43,0.0,0,0
127.64,129.43,0.0,0,0
126.64,129.43,0.0,0,0
125.64,129.43,0.0,0,0
124.64,129.43,0.0,0,0
123.64,129.42,0.0,0,0
122.64,129.42,0.0,0,0
121.64,129.42,0.0,0,0
120.64,129.42,0.0,0,0
119.64,129.42,0.0,0,0
118.64,129.42,0.0,0,0
117.64,129.42,0.0,0,0
116.64,129.42,0.0,0,0
115.64,129.42,0.0,0,0
114.64,129.42,0.0,0,0
113.64,129.42,0.0,0,0
112.64,129.42,0.0,0,0
111.64,129.42,0.0,0,0
110.64,129.42,0.0,0,0
109.64,129.42,0.0,0,0
108.64,129.42,0.0,0,0
107.64,129.42,0.0,0,0
106.64,129.42,0.0,0,0
105.64,129.42,0.0,0,0
104.64,129.42,0.0,0,0
103.64,129.42,0.0,0,0
102.64,129.42,0.0,0,0
101.42,129.41,0.0,0,0
101.42,129.41,0.0,0,0
100.42,129.41,0.0,0,0
99.42,129.41,0.0,0,0
98.42,129.41,0.0,0,0
97.26,129.44,0.0,0,0
96.02,129.62,0.0,0,0
94.81,129.95,0.0,0,0
93.66,130.44,0.0,0,0
92.57,131.06,0.0,0,0
91.58,131.82,0.0,0,0
90.67,132.72,0.0,0,0
89.9,133.73,0.0,0,0
89.27,134.85,0.0,0,0
88.81,136.04,0.0,0,0
88.51,137.28,0.0,0,0
88.39,138.55,0.0,0,0
88.39,139.6,0.0,0,0
88.39,140.6,0.0,0,0
88.39,141.84,0.0,0,0
88.39,141.84,0.0,0,0
88.39,142.84,0.0,0,0
88.39,143.84,0.0,0,0
88.39,144.84,0.0,0,0
88.39,145.84,0.0,0,0
88.39,146.84,0.0,0,0
88.39,147.84,0.0,0,0
88.39,148.84,0.0,0,0
88.39,149.84,0.0,0,0
88.39,150.84,0.0,0,0
88.39,151.84,0.0,0,0
88.39,152.84,0.0,0,0
88.39,153.84,0.0,0,0
88.39,154.84,0.0,0,0
88.39,155.84,0.0,0,0
88.39,156.84,0.0,0,0
88.39,157.84,0.0,0,0
88.39,158.84,0.0,0,0
88.39,159.84,0.0,0,0
88.39,160.84,0.0,0,0
88.39,161.84,0.0,0,0
88.39,162.84,0.0,0,0
88.39,163.84,0.0,0,0
88.4,164.84,0.0,0,0
88.4,165.84,0.0,0,0
88.4,166.84,0.0,0,0
88.4,167.84,0.0,0,0
88.4,168.84,0.0,0,0
88.4,169.84,0.0,0,0
88.4,170.84,0.0,0,0
88.4,171.84,0.0,0,0
88.4,172.84,0.0,0,0
88.4,173.84,0.0,0,0
88.4,174.84,0.0,0,0
88.4,175.84,0.0,0,0
88.4,176.84,0.0,0,0
88.4,177.84,0.0,0,0
88.4,178.84,0.0,0,0
88.4,179.84,0.0,0,0
88.4,180.84,0.0,0,0
88.4,181.84,0.0,0,0
88.4,182.84,0.0,0,0
88.4,183.84,0.0,0,0
88.4,184.84,0.0,0,0
88.4,186.33,0.0,0,0
88.4,186.33,0.0,0,0
88.4,187.33,0.0,0,0
88.4,188.33,0.0,0,0
88.4,189.33,0.0,0,0
88.4,190.33,0.0,0,0
88.4,191.33,0.0,0,0
88.4,192.33,0.0,0,0
88.4,193.33,0.0,0,0
88.4,194.33,0.0,0,0
88.4,195.33,0.0,0,0
88.4,196.33,0.0,0,0
88.4,197.33,0.0,0,0
88.4,198.33,0.0,0,0
88.4,199.33,0.0,0,0
88.4,200.33,0.0,0,0
88.4,201.33,0.0,0,0
88.4,202.33,0.0,0,0
88.4,203.33,0.0,0,0
88.4,204.33,0.0,0,0
88.4,205.33,0.0,0,0
88.4,206.33,0.0,0,0
88.4,208.33,0.0,0,0
88.4,208.33,0.0,0,0
88.4,209.33,0.0,0,0
88.4,210.33,0.0,0,0
88.4,211.33,0.0,0,0
88.4,212.33,0.0,0,0
88.4,213.33,0.0,0,0
88.4,214.33,0.0,0,0
88.4,215.33,0.0,0,0
88.4,216.33,0.0,0,0
88.4,217.33,0.0,0,0
88.4,218.33,0.0,0,0
88.4,219.33,0.0,0,0
88.4,220.33,0.0,0,0
88.4,221.33,0.0,0,0
88.4,222.33,0.0,0,0
88.4,223.33,0.0,0,0
88.4,224.33,0.0,0,0
88.4,225.33,0.0,0,0
88.4,226.33,0.0,0,0
88.4,227.33,0.0,0,0
88.4,228.33,0.0,0,0
88.4,229.33,0.0,0,0
88.41,230.33,0.0,0,0
88.41,231.33,0.0,0,0
88.41,232.33,0.0,0,0
88.41,233.33,0.0,0,0
88.41,234.33,0.0,0,0
88.41,235.33,0.0,0,0
88.41,236.33,0.0,0,0
88.41,237.33,0.0,0,0
88.41,238.33,0.0,0,0
88.41,239.33,0.0,0,0
88.41,240.33,0.0,0,0
88.41,241.33,0.0,0,0
88.41,242.33,0.0,0,0
88.41,243.33,0.0,0,0
88.41,244.33,0.0,0,0
88.41,245.33,0.0,0,0
88.41,246.33,0.0,0,0
88.41,247.33,0.0,0,0
88.41,248.33,0.0,0,0
88.41,249.33,0.0,0,0
88.41,250.33,0.0,0,0
88.41,251.33,0.0,0,0
88.41,252.33,0.0,0,0
88.41,253.33,0.0,0,0
88.41,254.33,0.0,0,0
88.41,255.33,0.0,0,0
88.41,256.33,0.0,0,0
88.41,257.33,0.0,0,0
88.41,258.33,0.0,0,0
88.41,259.33,0.0,0,0
88.41,260.33,0.0,0,0
88.41,261.33,0.0,0,0
88.41,262.33,0.0,0,0
88.41,263.33,0.0,0,0
88.41,264.33,0.0,0,0
88.41,265.33,0.0,0,0
88.41,266.33,0.0,0,0
88.41,267.33,0.0,0,0
88.41,268.33,0.0,0,0
88.41,269.33,0.0,0,0
88.41,270.33,0.0,0,0
88.41,271.33,0.0,0,0
88.41,272.33,0.0,0,0
88.41,273.33,0.0,0,0
88.41,274.33,0.0,0,0
88.41,275.33,0.0,0,0
88.41,276.33,0.0,0,0
88.41,277.33,0.0,0,0
88.41,278.33,0.0,0,0
88.41,279.33,0.0,0,0
88.41,280.33,0.0,0,0
88.41,281.33,0.0,0,0
88.41,282.33,0.0,0,0
88.41,283.33,0.0,0,0
88.41,284.33,0.0,0,0
88.41,285.33,0.0,0,0
88.41,286.33,0.0,0,0
88.41,287.33,0.0,0,0
88.41,288.33,0.0,0,0
88.41,289.33,0.0,0,0
88.41,290.33,0.0,0,0
88.41,291.33,0.0,0,0
88.41,292.33,0.0,0,0
88.41,293.33,0.0,0,0
88.41,294.33,0.0,0,0
88.41,295.33,0.0,0,0
88.42,296.33,0.0,0,0
88.42,297.33,0.0,0,0
88.42,298.33,0.0,0,0
88.42,299.33,0.0,0,0
88.42,300.33,0.0,0,0
88.42,301.33,0.0,0,0
88.42,302.33,0.0,0,0
88.42,303.33,0.0,0,0
88.42,304.33,0.0,0,0
88.42,305.33,0.0,0,0
88.42,306.33,0.0,0,0
88.42,307.33,0.0,0,0
88.42,308.33,0.0,0,0
88.42,309.33,0.0,0,0
88.42,310.33,0.0,0,0
88.42,311.33,0.0,0,0
88.42,312.33,0.0,0,0
88.42,313.33,0.0,0,0
88.42,314.33,0.0,0,0
88.42,315.33,0.0,0,0
88.42,317.3,0.0,0,0
88.42,317.3,0.0,0,0
88.45,318.44,0.0,0,0
88.59,319.61,0.0,0,0
88.83,320.77,0.0,0,0
89.18,321.9,0.0,0,0
89.62,322.99,0.0,0,0
90.16,324.04,0.0,0,0
90.79,325.03,0.0,0,0
91.51,325.97,0.0,0,0
92.31,326.83,0.0,0,0
93.19,327.63,0.0,0,0
94.13,328.34,0.0,0,0
95.14,328.96,0.0,0,0
96.2,329.48,0.0,0,0
97.3,329.91,0.0,0,0
98.43,330.24,0.0,0,0
99.6,330.46,0.0,0,0
101.62,330.59,0.0,0,1
101.62,330.59,0.0,0,1
102.62,330.59,0.0,0,1
103.62,330.59,0.0,0,1
104.62,330.59,0.0,0,1
105.62,330.59,0.0,0,1
106.62,330.59,0.0,0,1
107.62,330.59,0.0,0,1
108.62,330.59,0.0,0,1
109.62,330.59,0.0,0,1
110.62,330.59,0.0,0,1
111.62,330.59,0.0,0,1
112.62,330.59,0.0,0,1
113.62,330.59,0.0,0,1
114.62,330.59,0.0,0,1
115.62,330.59,0.0,0,1
116.62,330.59,0.0,0,1
117.62,330.59,0.0,0,1
118.62,330.59,0.0,0,1
119.62,330.59,0.0,0,1
120.62,330.59,0.0,0,1
121.62,330.59,0.0,0,1
122.62,330.59,0.0,0,1
123.62,330.59,0.0,0,1
124.62,330.59,0.0,0,1
125.62,330.59,0.0,0,1
126.62,330.59,0.0,0,1
127.62,330.59,0.0,0,1
128.62,330.59,0.0,0,1
129.62,330.59,0.0,0,1
130.62,330.59,0.0,0,1
131.62,330.59,0.0,0,1
132.62,330.59,0.0,0,1
133.62,330.59,0.0,0,1
134.62,330.59,0.0,0,1
135.62,330.59,0.0,0,1
136.62,330.59,0.0,0,1
137.62,330.59,0.0,0,1
138.62,330.59,0.0,0,1
139.62,330.59,0.0,0,1
140.62,330.59,0.0,0,1
141.62,330.59,0.0,0,1
142.62,330.59,0.0,0,1
143.62,330.59,0.0,0,1
144.62,330.59,0.0,0,1
145.62,330.59,0.0,0,1
146.62,330.59,0.0,0,1
147.62,330.59,0.0,0,1
148.62,330.59,0.0,0,1
149.62,330.59,0.0,0,1
150.62,330.6,0.0,0,1
151.62,330.6,0.0,0,1
152.62,330.6,0.0,0,1
153.62,330.6,0.0,0,1
154.62,330.6,0.0,0,1
155.62,330.6,0.0,0,1
156.62,330.6,0.0,0,1
157.62,330.6,0.0,0,1
158.62,330.6,0.0,0,1
159.62,330.6,0.0,0,1
160.62,330.6,0.0,0,1
162.121735,330.46767,0.0,1,1
163.190511,330.439482,0.0,0,1
164.26237,330.40633,0.0,0,1
165.336008,330.36749,0.0,0,1
166.409755,330.322124,0.0,0,1
167.481529,330.269248,0.0,0,1
168.548759,330.207689,0.0,0,1
169.608257,330.13604,0.0,0,1
170.656021,330.05262,0.0,0,1
171.68689,329.955485,0.0,0,1
172.693997,329.842588,0.0,0,1
173.667978,329.712356,0.0,0,1
174.596091,329.565209,0.0,0,1
175.462198,329.406946,0.0,0,1
176.250486,329.254426,0.0,0,1
177.610788,329.101405,0.0,0,1
178.265585,329.144511,0.0,0,1
178.976825,329.262442,0.0,0,1
179.769817,329.416251,0.0,0,1
180.640014,329.574446,0.0,0,1
181.571325,329.720919,0.0,0,1
182.547713,329.850295,0.0,0,1
183.556609,329.962335,0.0,0,1
184.58879,330.058679,0.0,0,1
185.637492,330.141386,0.0,0,1
186.697624,330.212398,0.0,0,1
187.765235,330.273386,0.0,0,1
188.83718,330.32575,0.0,0,1
189.91092,330.370655,0.0,0,1
190.984404,330.40908,0.0,0,1
192.055992,330.441858,0.0,0,1
193.62,330.6,0.0,0,1
194.62,330.6,0.0,0,1
195.62,330.6,0.0,0,1
196.62,330.6,0.0,0,1
197.62,330.6,0.0,0,1
198.62,330.6,0.0,0,1
199.62,330.6,0.0,0,1
200.62,330.6,0.0,0,1
201.62,330.6,0.0,0,1
202.62,330.6,0.0,0,1
203.62,330.6,0.0,0,1
204.62,330.6,0.0,0,1
205.62,330.6,0.0,0,1
206.62,330.6,0.0,0,1
207.62,330.6,0.0,0,1
208.62,330.6,0.0,0,1
209.62,330.6,0.0,0,1
210.62,330.6,0.0,0,1
211.62,330.6,0.0,0,1
212.62,330.6,0.0,0,1
213.62,330.6,0.0,0,1
214.62,330.6,0.0,0,1
215.62,330.6,0.0,0,1
216.62,330.6,0.0,0,1
217.62,330.6,0.0,0,1
218.62,330.6,0.0,0,1
219.62,330.6,0.0,0,1
220.62,330.6,0.0,0,1
221.62,330.6,0.0,0,1
222.62,330.6,0.0,0,1
223.62,330.6,0.0,0,1
224.62,330.6,0.0,0,1
225.62,330.6,0.0,0,1
226.62,330.6,0.0,0,1
227.62,330.6,0.0,0,1
228.62,330.6,0.0,0,1
229.62,330.6,0.0,0,1
230.62,330.6,0.0,0,1
231.62,330.6,0.0,0,1
232.62,330.6,0.0,0,1
233.62,330.6,0.0,0,1
234.62,330.6,0.0,0,1
235.62,330.6,0.0,0,1
236.62,330.6,0.0,0,1
237.62,330.6,0.0,0,1
238.62,330.6,0.0,0,1
239.62,330.6,0.0,0,1
240.62,330.6,0.0,0,1
241.62,330.6,0.0,0,1
242.62,330.6,0.0,0,1
243.62,330.6,0.0,0,1
244.62,330.61,0.0,0,1
245.62,330.61,0.0,0,1
246.62,330.61,0.0,0,1
247.62,330.61,0.0,0,1
248.62,330.61,0.0,0,1
249.62,330.61,0.0,0,1
250.62,330.61,0.0,0,1
251.62,330.61,0.0,0,1
252.62,330.61,0.0,0,1
253.62,330.61,0.0,0,1
254.62,330.61,0.0,0,1
255.62,330.61,0.0,0,1
256.62,330.61,0.0,0,1
257.62,330.61,0.0,0,1
258.62,330.61,0.0,0,1
259.62,330.61,0.0,0,1
260.62,330.61,0.0,0,1
261.62,330.61,0.0,0,1
262.62,330.61,0.0,0,1
263.62,330.61,0.0,0,1
264.62,330.61,0.0,0,1
265.62,330.61,0.0,0,1
266.62,330.61,0.0,0,1
267.62,330.61,0.0,0,1
268.62,330.61,0.0,0,1
269.62,330.61,0.0,0,1
270.62,330.61,0.0,0,1
271.62,330.61,0.0,0,1
272.62,330.61,0.0,0,1
273.62,330.61,0.0,0,1
274.62,330.61,0.0,0,1
275.62,330.61,0.0,0,1
276.62,330.61,0.0,0,1
277.62,330.61,0.0,0,1
278.62,330.61,0.0,0,1
279.62,330.61,0.0,0,1
280.62,330.61,0.0,0,1
281.62,330.61,0.0,0,1
282.62,330.61,0.0,0,1
283.62,330.61,0.0,0,1
284.62,330.61,0.0,0,1
285.62,330.61,0.0,0,1
286.62,330.61,0.0,0,1
287.62,330.61,0.0,0,1
288.62,330.61,0.0,0,1
289.62,330.61,0.0,0,1
290.62,330.61,0.0,0,1
291.62,330.61,0.0,0,1
292.62,330.61,0.0,0,1
293.62,330.61,0.0,0,1
294.62,330.61,0.0,0,1
295.62,330.61,0.0,0,1
296.62,330.61,0.0,0,1
297.62,330.61,0.0,0,1
298.62,330.61,0.0,0,1
299.62,330.61,0.0,0,1
300.62,330.61,0.0,0,1
301.62,330.61,0.0,0,1
302.62,330.61,0.0,0,1
303.62,330.61,0.0,0,1
304.62,330.61,0.0,0,1
305.62,330.61,0.0,0,1
306.62,330.61,0.0,0,1
307.62,330.61,0.0,0,1
308.62,330.61,0.0,0,1
309.62,330.61,0.0,0,1
310.62,330.61,0.0,0,1
311.62,330.61,0.0,0,1
312.62,330.61,0.0,0,1
313.62,330.61,0.0,0,1
314.62,330.61,0.0,0,1
315.62,330.61,0.0,0,1
316.62,330.61,0.0,0,1
317.62,330.61,0.0,0,1
318.62,330.61,0.0,0,1
319.62,330.61,0.0,0,1
320.62,330.61,0.0,0,1
321.62,330.61,0.0,0,1
322.62,330.61,0.0,0,1
323.62,330.61,0.0,0,1
324.62,330.61,0.0,0,1
325.72,330.61,0.0,0,0
325.72,330.61,0.0,0,0
326.72,330.61,0.0,0,0
327.72,330.61,0.0,0,0
328.73,330.61,0.0,0,0
329.98,330.52,0.0,0,0
331.21,330.28,0.0,0,0
332.4,329.88,0.0,0,0
333.53,329.33,0.0,0,0
334.58,328.65,0.0,0,0
335.53,327.83,0.0,0,0
336.37,326.91,0.0,0,0
337.09,325.91,0.0,0,0
337.68,324.83,0.0,0,0
338.14,323.69,0.0,0,0
338.47,322.5,0.0,0,0
338.66,321.28,0.0,0,0
338.71,320.09,0.0,0,0
338.71,319.09,0.0,0,0
338.71,317.45,0.0,0,0
338.71,317.45,0.0,0,0
338.71,316.45,0.0,0,0
338.71,315.45,0.0,0,0
338.71,314.45,0.0,0,0
338.71,313.45,0.0,0,0
338.71,312.45,0.0,0,0
338.71,311.45,0.0,0,0
338.71,310.45,0.0,0,0
338.71,309.45,0.0,0,0
338.71,308.45,0.0,0,0
338.71,307.45,0.0,0,0
338.71,306.45,0.0,0,0
338.72,305.45,0.0,0,0
338.72,304.45,0.0,0,0
338.72,303.45,0.0,0,0
338.72,302.45,0.0,0,0
338.72,301.45,0.0,0,0
338.72,300.45,0.0,0,0
338.72,299.45,0.0,0,0
338.72,298.45,0.0,0,0
338.72,297.45,0.0,0,0
338.72,296.45,0.0,0,0
338.72,295.45,0.0,0,0
338.72,294.45,0.0,0,0
338.72,293.45,0.0,0,0
338.72,292.45,0.0,0,0
338.72,291.45,0.0,0,0
338.72,290.45,0.0,0,0
338.73,289.45,0.0,0,0
338.73,288.45,0.0,0,0
338.73,287.45,0.0,0,0
338.73,286.45,0.0,0,0
338.73,285.45,0.0,0,0
338.73,284.45,0.0,0,0
338.73,283.45,0.0,0,0
338.73,282.45,0.0,0,0
338.73,281.45,0.0,0,0
338.73,280.45,0.0,0,0
338.73,279.45,0.0,0,0
338.73,278.45,0.0,0,0
338.73,277.45,0.0,0,0
338.73,276.45,0.0,0,0
338.73,275.45,0.0,0,0
338.73,274.45,0.0,0,0
338.73,273.45,0.0,0,0
338.74,272.45,0.0,0,0
338.74,271.45,0.0,0,0
338.74,270.45,0.0,0,0
338.74,269.45,0.0,0,0
338.74,268.45,0.0,0,0
338.74,267.45,0.0,0,0
338.74,266.45,0.0,0,0
338.74,265.45,0.0,0,0
338.74,264.45,0.0,0,0
338.74,263.45,0.0,0,0
338.74,262.45,0.0,0,0
338.74,261.45,0.0,0,0
338.74,260.45,0.0,0,0
338.74,258.45,0.0,0,0
338.74,257.45,0.0,0,0
338.75,256.45,0.0,0,0
338.75,255.45,0.0,0,0
338.75,254.45,0.0,0,0
338.75,253.45,0.0,0,0
338.75,252.45,0.0,0,0
338.75,251.45,0.0,0,0
338.75,250.45,0.0,0,0
338.75,249.45,0.0,0,0
338.75,248.45,0.0,0,0
338.75,247.45,0.0,0,0
338.75,246.45,0.0,0,0
338.75,245.45,0.0,0,0
338.75,244.45,0.0,0,0
338.75,243.45,0.0,0,0
338.75,242.45,0.0,0,0
338.75,241.45,0.0,0,0
338.75,240.45,0.0,0,0
338.76,239.45,0.0,0,0
338.76,238.45,0.0,0,0
338.76,237.45,0.0,0,0
338.76,236.45,0.0,0,0
338.76,235.45,0.0,0,0
