x,y,z,old_flag,new_flag
-2.02,168.96,0.0,0,1
-2.02,169.96,0.0,0,1
-2.02,170.96,0.0,0,1
-2.02,171.96,0.0,0,1
-2.02,172.96,0.0,0,1
-2.02,173.96,0.0,0,1
-2.01,174.96,0.0,0,1
-2.01,175.96,0.0,0,1
-2.01,176.96,0.0,0,1
-2.01,177.96,0.0,0,1
-2.01,178.96,0.0,0,1
-2.01,179.96,0.0,0,1
-2.01,180.96,0.0,0,1
-2.01,181.96,0.0,0,1
-2.01,182.96,0.0,0,1
-2.01,183.96,0.0,0,1
-2.01,184.96,0.0,0,1
-2.01,185.96,0.0,0,1
-2.01,186.96,0.0,0,1
-2.01,187.96,0.0,0,1
-2.01,188.96,0.0,0,1
-2.01,189.96,0.0,0,1
-2.01,190.96,0.0,0,1
-2.01,191.96,0.0,0,1
-2.01,192.96,0.0,0,1
-2.0,193.96,0.0,0,1
-2.0,194.96,0.0,0,1
-2.0,195.96,0.0,0,1
-2.0,197.96,0.0,0,1
-2.0,198.96,0.0,0,1
-2.0,199.96,0.0,0,1
-2.0,200.96,0.0,0,1
-2.0,201.96,0.0,0,1
-2.0,202.96,0.0,0,1
-2.0,203.96,0.0,0,1
-2.0,204.96,0.0,0,1
-2.0,205.96,0.0,0,1
-2.0,206.96,0.0,0,1
-2.0,207.96,0.0,0,1
-2.0,208.96,0.0,0,1
-2.0,209.96,0.0,0,1
-2.0,210.96,0.0,0,1
-2.0,211.96,0.0,0,1
-1.99,212.96,0.0,0,1
-1.99,213.96,0.0,0,1
-1.99,214.96,0.0,0,1
-1.99,215.96,0.0,0,1
-1.99,216.96,0.0,0,1
-1.99,217.96,0.0,0,1
-1.99,218.96,0.0,0,1
-1.99,219.96,0.0,0,1
-1.99,220.96,0.0,0,1
-1.99,221.96,0.0,0,1
-1.99,222.96,0.0,0,1
-1.99,223.96,0.0,0,1
-1.99,224.96,0.0,0,1
-1.99,225.96,0.0,0,1
-1.99,226.96,0.0,0,1
-1.99,227.96,0.0,0,1
-1.99,228.96,0.0,0,1
-1.99,229.96,0.0,0,1
-1.99,230.96,0.0,0,1
-1.98,231.96,0.0,0,1
-1.98,232.96,0.0,0,1
-1.98,233.96,0.0,0,1
-1.98,234.96,0.0,0,1
-1.98,235.96,0.0,0,1
-1.98,236.96,0.0,0,1
-1.98,237.96,0.0,0,1
-1.98,238.96,0.0,0,1
-1.98,239.96,0.0,0,1
-1.98,240.96,0.0,0,1
-1.98,241.96,0.0,0,1
-1.98,242.96,0.0,0,1
-1.98,243.96,0.0,0,1
-1.98,244.96,0.0,0,1
-1.98,245.96,0.0,0,1
-1.98,246.96,0.0,0,1
-1.98,247.96,0.0,0,1
-1.98,248.96,0.0,0,1
-1.98,249.96,0.0,0,1
-1.98,250.96,0.0,0,1
-1.98,251.96,0.0,0,1
-1.98,252.96,0.0,0,1
-1.98,253.96,0.0,0,1
-1.98,254.96,0.0,0,1
-1.98,255.96,0.0,0,1
-1.98,256.96,0.0,0,1
-1.98,257.96,0.0,0,1
-1.98,258.96,0.0,0,1
-1.98,259.96,0.0,0,1
-1.98,260.96,0.0,0,1
-1.98,261.96,0.0,0,1
-1.98,262.96,0.0,0,1
-1.98,263.96,0.0,0,1
-1.98,264.96,0.0,0,1
-1.98,265.96,0.0,0,1
-1.98,266.96,0.0,0,1
-1.98,267.96,0.0,0,1
-1.98,268.96,0.0,0,1
-1.98,269.96,0.0,0,1
-1.98,270.96,0.0,0,1
-1.98,271.96,0.0,0,1
-1.98,272.96,0.0,0,1
-1.98,273.96,0.0,0,1
-1.98,274.96,0.0,0,1
-1.98,275.96,0.0,0,1
-1.98,276.96,0.0,0,1
-1.98,277.96,0.0,0,1
-1.98,278.96,0.0,0,1
-1.99,279.96,0.0,0,1
-1.99,280.96,0.0,0,1
-1.99,281.96,0.0,0,1
-1.99,282.96,0.0,0,1
-1.99,283.96,0.0,0,1
-1.99,284.96,0.0,0,1
-1.99,285.96,0.0,0,1
-1.99,286.96,0.0,0,1
-1.99,287.96,0.0,0,1
-1.99,288.96,0.0,0,1
-1.99,289.96,0.0,0,1
-1.99,290.96,0.0,0,1
-1.99,291.96,0.0,0,1
-1.99,292.96,0.0,0,1
-1.99,293.96,0.0,0,1
-1.99,294.96,0.0,0,1
-1.99,295.96,0.0,0,1
-1.99,296.96,0.0,0,1
-1.99,297.96,0.0,0,1
-1.99,298.96,0.0,0,1
-1.99,299.96,0.0,0,1
-1.99,300.96,0.0,0,1
-1.99,301.96,0.0,0,1
-1.99,302.96,0.0,0,1
-1.99,303.96,0.0,0,1
-1.99,304.96,0.0,0,1
-1.99,305.96,0.0,0,1
-1.99,306.96,0.0,0,1
-1.99,307.96,0.0,0,1
-1.99,308.96,0.0,0,1
-1.99,309.96,0.0,0,1
-1.99,310.96,0.0,0,1
-1.99,311.96,0.0,0,1
-1.99,312.96,0.0,0,1
-1.99,313.96,0.0,0,1
-1.99,314.96,0.0,0,1
-1.99,315.96,0.0,0,1
-1.99,317.6,0.0,0,1
-1.99,317.6,0.0,0,1
-1.97,318.7,0.0,0,1
-1.86,319.87,0.0,0,1
-1.65,321.02,0.0,0,1
-1.34,322.15,0.0,0,1
-0.94,323.25,0.0,0,1
-0.44,324.31,0.0,0,1
0.15,325.33,0.0,0,1
0.82,326.29,0.0,0,1
1.6,327.21,0.0,0,1
2.5,328.05,0.0,0,1
3.49,328.78,0.0,0,1
4.55,329.4,0.0,0,1
5.68,329.89,0.0,0,1
6.86,330.24,0.0,0,1
8.07,330.46,0.0,0,1
10.01,330.54,0.0,0,1
10.01,330.54,0.0,0,1
11.01,330.54,0.0,0,1
12.01,330.54,0.0,0,1
13.01,330.54,0.0,0,1
14.01,330.54,0.0,0,1
15.01,330.54,0.0,0,1
16.01,330.54,0.0,0,1
17.01,330.54,0.0,0,1
18.01,330.54,0.0,0,1
19.01,330.54,0.0,0,1
20.01,330.55,0.0,0,1
21.01,330.55,0.0,0,1
22.01,330.55,0.0,0,1
23.01,330.55,0.0,0,1
24.01,330.55,0.0,0,1
25.01,330.55,0.0,0,1
26.01,330.55,0.0,0,1
27.01,330.55,0.0,0,1
28.01,330.55,0.0,0,1
29.01,330.55,0.0,0,1
30.01,330.55,0.0,0,1
31.01,330.55,0.0,0,1
32.01,330.55,0.0,0,1
33.01,330.55,0.0,0,1
34.01,330.55,0.0,0,1
35.01,330.55,0.0,0,1
36.01,330.55,0.0,0,1
37.01,330.55,0.0,0,1
38.01,330.55,0.0,0,1
39.01,330.56,0.0,0,1
40.01,330.56,0.0,0,1
41.01,330.56,0.0,0,1
42.01,330.56,0.0,0,1
43.01,330.56,0.0,0,1
44.01,330.56,0.0,0,1
45.01,330.56,0.0,0,1
46.01,330.56,0.0,0,1
47.01,330.56,0.0,0,1
48.01,330.56,0.0,0,1
49.01,330.56,0.0,0,1
50.01,330.56,0.0,0,1
51.01,330.56,0.0,0,1
52.01,330.56,0.0,0,1
53.01,330.56,0.0,0,1
54.01,330.56,0.0,0,1
55.01,330.56,0.0,0,1
56.01,330.56,0.0,0,1
57.01,330.57,0.0,0,1
58.01,330.57,0.0,0,1
59.01,330.57,0.0,0,1
60.01,330.57,0.0,0,1
61.01,330.57,0.0,0,1
62.01,330.57,0.0,0,1
63.01,330.57,0.0,0,1
64.01,330.57,0.0,0,1
65.01,330.57,0.0,0,1
66.01,330.57,0.0,0,1
67.01,330.57,0.0,0,1
68.01,330.57,0.0,0,1
69.01,330.57,0.0,0,1
70.01,330.57,0.0,0,1
71.01,330.57,0.0,0,1
72.01,330.57,0.0,0,1
73.01,330.57,0.0,0,1
74.01,330.57,0.0,0,1
75.01,330.57,0.0,0,1
76.01,330.58,0.0,0,1
77.01,330.58,0.0,0,1
78.01,330.58,0.0,0,1
79.64,330.58,0.0,0,0
79.64,330.58,0.0,0,0
80.64,330.58,0.0,0,0
81.64,330.58,0.0,0,0
82.64,330.58,0.0,0,0
83.64,330.58,0.0,0,0
84.64,330.58,0.0,0,0
85.64,330.58,0.0,0,0
86.64,330.58,0.0,0,0
87.64,330.58,0.0,0,0
88.64,330.58,0.0,0,0
89.64,330.58,0.0,0,0
90.64,330.58,0.0,0,0
91.64,330.58,0.0,0,0
92.64,330.58,0.0,0,0
93.64,330.58,0.0,0,0
94.64,330.59,0.0,0,0
95.64,330.59,0.0,0,0
96.64,330.59,0.0,0,0
97.64,330.59,0.0,0,0
98.64,330.59,0.0,0,0
99.64,330.59,0.0,0,0
101.62,330.59,0.0,0,1
101.62,330.59,0.0,0,1
102.62,330.59,0.0,0,1
103.62,330.59,0.0,0,1
104.62,330.59,0.0,0,1
105.62,330.59,0.0,0,1
106.62,330.59,0.0,0,1
107.62,330.59,0.0,0,1
108.62,330.59,0.0,0,1
109.62,330.59,0.0,0,1
110.62,330.59,0.0,0,1
111.62,330.59,0.0,0,1
112.62,330.59,0.0,0,1
113.62,330.59,0.0,0,1
114.62,330.59,0.0,0,1
115.62,330.59,0.0,0,1
116.62,330.59,0.0,0,1
117.62,330.59,0.0,0,1
118.62,330.59,0.0,0,1
119.62,330.59,0.0,0,1
120.62,330.59,0.0,0,1
121.62,330.59,0.0,0,1
122.62,330.59,0.0,0,1
123.62,330.59,0.0,0,1
124.62,330.59,0.0,0,1
125.62,330.59,0.0,0,1
126.62,330.59,0.0,0,1
127.62,330.59,0.0,0,1
128.62,330.59,0.0,0,1
129.62,330.59,0.0,0,1
130.62,330.59,0.0,0,1
131.62,330.59,0.0,0,1
132.62,330.59,0.0,0,1
133.62,330.59,0.0,0,1
134.62,330.59,0.0,0,1
135.62,330.59,0.0,0,1
136.62,330.59,0.0,0,1
137.62,330.59,0.0,0,1
138.62,330.59,0.0,0,1
139.62,330.59,0.0,0,1
140.62,330.59,0.0,0,1
141.62,330.59,0.0,0,1
142.62,330.59,0.0,0,1
143.62,330.59,0.0,0,1
144.62,330.59,0.0,0,1
145.62,330.59,0.0,0,1
146.62,330.59,0.0,0,1
147.62,330.59,0.0,0,1
148.62,330.59,0.0,0,1
149.62,330.59,0.0,0,1
150.62,330.6,0.0,0,1
151.62,330.6,0.0,0,1
152.62,330.6,0.0,0,1
153.62,330.6,0.0,0,1
154.62,330.6,0.0,0,1
155.62,330.6,0.0,0,1
156.62,330.6,0.0,0,1
157.62,330.6,0.0,0,1
158.62,330.6,0.0,0,1
159.62,330.6,0.0,0,1
160.62,330.6,0.0,0,1
161.62,330.6,0.0,0,1
162.62,330.6,0.0,0,1
163.62,330.6,0.0,0,1
164.62,330.6,0.0,0,1
165.62,330.6,0.0,0,1
166.62,330.6,0.0,0,1
167.62,330.6,0.0,0,1
168.62,330.6,0.0,0,1
169.62,330.6,0.0,0,1
170.62,330.6,0.0,0,1
171.62,330.6,0.0,0,1
172.62,330.6,0.0,0,1
173.62,330.6,0.0,0,1
174.62,330.6,0.0,0,1
175.62,330.6,0.0,0,1
176.62,330.6,0.0,0,1
177.62,330.6,0.0,0,1
178.62,330.6,0.0,0,1
179.62,330.6,0.0,0,1
180.62,330.6,0.0,0,1
181.62,330.6,0.0,0,1
182.62,330.6,0.0,0,1
183.62,330.6,0.0,0,1
184.62,330.6,0.0,0,1
185.62,330.6,0.0,0,1
186.62,330.6,0.0,0,1
187.62,330.6,0.0,0,1
188.62,330.6,0.0,0,1
189.62,330.6,0.0,0,1
190.62,330.6,0.0,0,1
191.62,330.6,0.0,0,1
192.62,330.6,0.0,0,1
193.62,330.6,0.0,0,1
194.62,330.6,0.0,0,1
195.62,330.6,0.0,0,1
196.62,330.6,0.0,0,1
197.62,330.6,0.0,0,1
198.62,330.6,0.0,0,1
199.62,330.6,0.0,0,1
200.62,330.6,0.0,0,1
201.62,330.6,0.0,0,1
202.62,330.6,0.0,0,1
203.62,330.6,0.0,0,1
204.62,330.6,0.0,0,1
205.62,330.6,0.0,0,1
206.62,330.6,0.0,0,1
207.62,330.6,0.0,0,1
208.62,330.6,0.0,0,1
209.62,330.6,0.0,0,1
210.62,330.6,0.0,0,1
211.62,330.6,0.0,0,1
212.62,330.6,0.0,0,1
213.62,330.6,0.0,0,1
214.62,330.6,0.0,0,1
215.62,330.6,0.0,0,1
216.62,330.6,0.0,0,1
217.62,330.6,0.0,0,1
218.62,330.6,0.0,0,1
219.62,330.6,0.0,0,1
220.62,330.6,0.0,0,1
221.62,330.6,0.0,0,1
222.62,330.6,0.0,0,1
223.62,330.6,0.0,0,1
224.62,330.6,0.0,0,1
225.62,330.6,0.0,0,1
226.62,330.6,0.0,0,1
227.62,330.6,0.0,0,1
228.62,330.6,0.0,0,1
229.62,330.6,0.0,0,1
230.62,330.6,0.0,0,1
231.62,330.6,0.0,0,1
232.62,330.6,0.0,0,1
233.62,330.6,0.0,0,1
234.62,330.6,0.0,0,1
235.62,330.6,0.0,0,1
236.62,330.6,0.0,0,1
237.62,330.6,0.0,0,1
238.62,330.6,0.0,0,1
239.62,330.6,0.0,0,1
240.62,330.6,0.0,0,1
241.62,330.6,0.0,0,1
242.62,330.6,0.0,0,1
243.62,330.6,0.0,0,1
244.62,330.61,0.0,0,1
245.62,330.61,0.0,0,1
246.62,330.61,0.0,0,1
247.62,330.61,0.0,0,1
248.62,330.61,0.0,0,1
249.62,330.61,0.0,0,1
250.62,330.61,0.0,0,1
251.62,330.61,0.0,0,1
252.62,330.61,0.0,0,1
253.62,330.61,0.0,0,1
254.62,330.61,0.0,0,1
255.62,330.61,0.0,0,1
256.62,330.61,0.0,0,1
257.62,330.61,0.0,0,1
258.62,330.61,0.0,0,1
259.62,330.61,0.0,0,1
260.62,330.61,0.0,0,1
261.62,330.61,0.0,0,1
262.62,330.61,0.0,0,1
263.62,330.61,0.0,0,1
264.62,330.61,0.0,0,1
265.62,330.61,0.0,0,1
266.62,330.61,0.0,0,1
267.62,330.61,0.0,0,1
268.62,330.61,0.0,0,1
269.62,330.61,0.0,0,1
270.62,330.61,0.0,0,1
271.62,330.61,0.0,0,1
272.62,330.61,0.0,0,1
273.62,330.61,0.0,0,1
274.62,330.61,0.0,0,1
275.62,330.61,0.0,0,1
276.62,330.61,0.0,0,1
277.62,330.61,0.0,0,1
278.62,330.61,0.0,0,1
279.62,330.61,0.0,0,1
280.62,330.61,0.0,0,1
281.62,330.61,0.0,0,1
282.62,330.61,0.0,0,1
283.62,330.61,0.0,0,1
284.62,330.61,0.0,0,1
285.62,330.61,0.0,0,1
286.62,330.61,0.0,0,1
287.62,330.61,0.0,0,1
288.62,330.61,0.0,0,1
289.62,330.61,0.0,0,1
290.62,330.61,0.0,0,1
291.62,330.61,0.0,0,1
292.62,330.61,0.0,0,1
293.62,330.61,0.0,0,1
294.62,330.61,0.0,0,1
295.62,330.61,0.0,0,1
296.62,330.61,0.0,0,1
297.62,330.61,0.0,0,1
298.62,330.61,0.0,0,1
299.62,330.61,0.0,0,1
300.62,330.61,0.0,0,1
301.62,330.61,0.0,0,1
302.62,330.61,0.0,0,1
303.62,330.61,0.0,0,1
304.62,330.61,0.0,0,1
305.62,330.61,0.0,0,1
306.62,330.61,0.0,0,1
307.62,330.61,0.0,0,1
308.62,330.61,0.0,0,1
309.62,330.61,0.0,0,1
310.62,330.61,0.0,0,1
311.62,330.61,0.0,0,1
312.62,330.61,0.0,0,1
313.62,330.61,0.0,0,1
314.62,330.61,0.0,0,1
315.62,330.61,0.0,0,1
316.62,330.61,0.0,0,1
317.62,330.61,0.0,0,1
318.62,330.61,0.0,0,1
319.62,330.61,0.0,0,1
320.62,330.61,0.0,0,1
321.62,330.61,0.0,0,1
322.62,330.61,0.0,0,1
323.62,330.61,0.0,0,1
324.62,330.61,0.0,0,1
325.72,330.61,0.0,0,0
325.72,330.61,0.0,0,0
326.72,330.61,0.0,0,0
327.72,330.61,0.0,0,0
328.72,330.61,0.0,0,0
329.72,330.61,0.0,0,0
330.72,330.61,0.0,0,0
331.72,330.61,0.0,0,0
332.72,330.61,0.0,0,0
333.72,330.61,0.0,0,0
334.72,330.61,0.0,0,0
335.72,330.61,0.0,0,0
336.72,330.61,0.0,0,0
337.72,330.61,0.0,0,0
338.72,330.61,0.0,0,0
339.72,330.61,0.0,0,0
340.72,330.61,0.0,0,0
341.72,330.61,0.0,0,0
342.72,330.61,0.0,0,0
343.72,330.61,0.0,0,0
344.72,330.61,0.0,0,0
345.72,330.61,0.0,0,0
346.72,330.61,0.0,0,0
347.73,330.61,0.0,0,1
347.73,330.61,0.0,0,1
348.73,330.61,0.0,0,1
349.73,330.61,0.0,0,1
350.73,330.61,0.0,0,1
351.73,330.61,0.0,0,1
352.73,330.61,0.0,0,1
353.73,330.61,0.0,0,1
354.73,330.61,0.0,0,1
355.73,330.61,0.0,0,1
356.73,330.61,0.0,0,1
357.73,330.61,0.0,0,1
358.73,330.61,0.0,0,1
359.73,330.61,0.0,0,1
360.73,330.61,0.0,0,1
361.73,330.61,0.0,0,1
362.73,330.61,0.0,0,1
363.73,330.61,0.0,0,1
364.73,330.61,0.0,0,1
365.73,330.61,0.0,0,1
366.73,330.61,0.0,0,1
367.73,330.61,0.0,0,1
368.73,330.61,0.0,0,1
369.73,330.61,0.0,0,1
370.73,330.61,0.0,0,1
371.73,330.61,0.0,0,1
372.73,330.61,0.0,0,1
373.73,330.61,0.0,0,1
374.73,330.61,0.0,0,1
375.73,330.61,0.0,0,1
376.73,330.61,0.0,0,1
377.73,330.61,0.0,0,1
378.73,330.61,0.0,0,1
379.73,330.61,0.0,0,1
380.73,330.61,0.0,0,1
381.73,330.61,0.0,0,1
382.73,330.61,0.0,0,1
384.08,330.61,0.0,0,1
384.08,330.61,0.0,0,1
385.15,330.6,0.0,0,1
386.34,330.51,0.0,0,1
387.51,330.29,0.0,0,1
388.66,329.96,0.0,0,1
389.78,329.52,0.0,0,1
390.84,328.98,0.0,0,1
391.85,328.33,0.0,0,1
392.78,327.59,0.0,0,1
393.66,326.72,0.0,0,1
394.43,325.75,0.0,0,1
395.08,324.7,0.0,0,1
395.61,323.59,0.0,0,1
396.0,322.41,0.0,0,1
396.24,321.2,0.0,0,1
396.35,319.97,0.0,0,1
396.35,318.54,0.0,0,1
396.35,318.54,0.0,0,1
396.35,317.54,0.0,0,1
396.35,316.54,0.0,0,1
396.35,315.54,0.0,0,1
396.35,314.54,0.0,0,1
396.35,313.54,0.0,0,1
396.35,312.54,0.0,0,1
396.35,311.54,0.0,0,1
396.35,310.54,0.0,0,1
396.35,309.54,0.0,0,1
396.35,308.54,0.0,0,1
396.35,307.54,0.0,0,1
396.35,306.54,0.0,0,1
396.34,305.54,0.0,0,1
396.34,304.54,0.0,0,1
396.34,303.54,0.0,0,1
396.34,302.54,0.0,0,1
396.34,301.54,0.0,0,1
396.34,300.54,0.0,0,1
396.34,299.54,0.0,0,1
396.34,298.54,0.0,0,1
396.34,297.54,0.0,0,1
396.34,296.54,0.0,0,1
396.34,295.54,0.0,0,1
396.34,294.54,0.0,0,1
396.34,293.54,0.0,0,1
396.34,292.54,0.0,0,1
396.34,291.54,0.0,0,1
396.34,290.54,0.0,0,1
396.34,289.54,0.0,0,1
396.34,288.54,0.0,0,1
396.34,287.54,0.0,0,1
396.34,286.54,0.0,0,1
396.34,285.54,0.0,0,1
396.34,284.54,0.0,0,1
396.34,283.54,0.0,0,1
396.34,282.54,0.0,0,1
396.34,281.54,0.0,0,1
396.34,280.54,0.0,0,1
396.33,279.54,0.0,0,1
396.33,278.54,0.0,0,1
396.33,277.54,0.0,0,1
396.33,276.54,0.0,0,1
396.33,275.54,0.0,0,1
396.33,274.54,0.0,0,1
396.33,273.54,0.0,0,1
396.33,272.54,0.0,0,1
396.33,271.54,0.0,0,1
396.33,270.54,0.0,0,1
396.33,269.54,0.0,0,1
396.33,268.54,0.0,0,1
396.33,267.54,0.0,0,1
396.33,266.54,0.0,0,1
396.33,265.54,0.0,0,1
396.33,264.54,0.0,0,1
396.33,263.54,0.0,0,1
396.33,262.54,0.0,0,1
396.33,261.54,0.0,0,1
396.33,260.54,0.0,0,1
396.33,259.54,0.0,0,1
396.33,258.54,0.0,0,1
396.33,257.54,0.0,0,1
396.33,256.54,0.0,0,1
396.33,255.54,0.0,0,1
396.33,254.54,0.0,0,1
396.32,253.54,0.0,0,1
396.32,252.54,0.0,0,1
396.32,251.54,0.0,0,1
396.32,250.54,0.0,0,1
396.32,249.54,0.0,0,1
396.32,248.54,0.0,0,1
396.32,247.54,0.0,0,1
396.32,246.54,0.0,0,1
396.32,245.54,0.0,0,1
396.32,244.54,0.0,0,1
396.32,243.54,0.0,0,1
396.32,242.54,0.0,0,1
396.32,241.54,0.0,0,1
396.32,240.54,0.0,0,1
396.32,239.54,0.0,0,1
396.32,238.54,0.0,0,1
396.32,237.54,0.0,0,1
396.32,236.54,0.0,0,1
396.32,235.54,0.0,0,1
396.32,234.54,0.0,0,1
396.32,233.54,0.0,0,1
396.32,232.54,0.0,0,1
396.32,231.54,0.0,0,1
396.32,230.54,0.0,0,1
396.32,229.54,0.0,0,1
396.32,228.54,0.0,0,1
396.32,227.54,0.0,0,1
396.32,226.54,0.0,0,1
396.32,225.54,0.0,0,1
396.32,224.54,0.0,0,1
396.32,223.54,0.0,0,1
396.32,222.54,0.0,0,1
396.32,221.54,0.0,0,1
396.32,220.54,0.0,0,1
396.32,219.54,0.0,0,1
396.32,218.54,0.0,0,1
396.31,217.54,0.0,0,1
396.31,216.54,0.0,0,1
396.31,215.54,0.0,0,1
396.31,214.54,0.0,0,1
396.31,213.54,0.0,0,1
396.31,212.54,0.0,0,1
396.31,211.54,0.0,0,1
396.31,210.54,0.0,0,1
396.31,209.54,0.0,0,1
396.31,208.54,0.0,0,1
396.31,207.54,0.0,0,1
396.31,206.54,0.0,0,1
396.31,205.54,0.0,0,1
396.31,204.54,0.0,0,1
396.31,203.54,0.0,0,1
396.31,202.54,0.0,0,1
396.31,201.54,0.0,0,1
396.31,200.54,0.0,0,1
396.31,199.54,0.0,0,1
396.31,198.54,0.0,0,1
396.31,197.54,0.0,0,1
396.31,196.54,0.0,0,1
396.31,195.54,0.0,0,1
396.31,194.54,0.0,0,1
396.31,193.54,0.0,0,1
396.31,192.54,0.0,0,1
396.31,191.54,0.0,0,1
396.31,190.54,0.0,0,1
396.31,189.54,0.0,0,1
396.31,188.54,0.0,0,1
396.31,187.54,0.0,0,1
396.31,186.54,0.0,0,1
396.31,185.54,0.0,0,1
396.31,184.54,0.0,0,1
396.31,183.54,0.0,0,1
396.31,182.54,0.0,0,1
396.31,181.54,0.0,0,1
396.31,180.54,0.0,0,1
396.31,179.54,0.0,0,1
396.31,178.54,0.0,0,1
396.31,177.54,0.0,0,1
396.31,176.54,0.0,0,1
396.31,175.54,0.0,0,1
396.31,174.54,0.0,0,1
396.31,173.54,0.0,0,1
396.31,172.54,0.0,0,1
396.31,171.54,0.0,0,1
396.31,170.54,0.0,0,1
396.3,169.54,0.0,0,1
396.3,168.54,0.0,0,1
396.3,167.54,0.0,0,1
396.3,166.54,0.0,0,1
396.3,165.54,0.0,0,1
396.3,164.54,0.0,0,1
396.3,163.54,0.0,0,1
396.3,162.54,0.0,0,1
396.3,161.54,0.0,0,1
396.3,160.54,0.0,0,1
396.3,159.54,0.0,0,1
396.3,158.54,0.0,0,1
396.3,157.54,0.0,0,1
396.3,156.54,0.0,0,1
396.3,155.54,0.0,0,1
396.3,154.54,0.0,0,1
396.3,153.54,0.0,0,1
396.3,152.54,0.0,0,1
396.3,151.54,0.0,0,1
396.3,150.54,0.0,0,1
396.3,149.54,0.0,0,1
396.3,148.54,0.0,0,1
396.3,147.54,0.0,0,1
